Stock,Stock Price,Market Capitalisation,Number of Shares to Buy,One-Year Price Return,One-Year Return Percentile,Six-Month Price Return,Six-Month Return Percentile,Three-Month Price Return,Three-Month Return Percentile,One-Month Price Return,One-Month Return Percentile,HQM Score,Trailing Price to Earnings Ratio
NTAP,129.05,26236639232,N/A,0.4516921920285348,N/A,0.07119973847662645,N/A,0.08952666821041888,N/A,0.11779994292988064,N/A,N/A,23.766115
NFLX,911.06,389439881216,N/A,1.0016698060358626,N/A,0.4048294155337159,N/A,0.34907894053049027,N/A,0.20588739821280436,N/A,N/A,51.011196
NEM,41.41,47143215104,N/A,0.06399548109472687,N/A,-0.015076372211961595,N/A,-0.19917252173481964,N/A,-0.08967465508021195,N/A,N/A,
NWSA,29.65,17386254336,N/A,0.3723310695002437,N/A,0.07408243296389921,N/A,0.10355296147800512,N/A,0.08132749516780663,N/A,N/A,47.82258
NWS,32.48,17386283008,N/A,0.44005432484175044,N/A,0.15148960334950767,N/A,0.16507041513457407,N/A,0.10891085642751062,N/A,N/A,52.387096
NEE,75.74,155751727104,N/A,0.3385798334426074,N/A,0.0005401392496739408,N/A,-0.04607034604164191,N/A,-0.02708193180337001,N/A,N/A,22.474777
NKE,78.37,116653744128,N/A,-0.30929441755706993,N/A,-0.1734083223157188,N/A,-0.031357601746177494,N/A,0.020468923773734618,N/A,N/A,22.585014
NI,37.25,17387517952,N/A,0.47678105640845325,N/A,0.32629209338258636,N/A,0.13085657817373558,N/A,0.07225095567824907,N/A,N/A,22.713415
NDSN,256.54,14669342720,N/A,0.08965890147387076,N/A,0.13602239313297446,N/A,0.0254217263986452,N/A,0.036274044797083335,N/A,N/A,31.247261
NSC,267.63,60548612096,N/A,0.2224858728001035,N/A,0.2041056933425024,N/A,0.05704168623325428,N/A,0.0809402801345835,N/A,N/A,25.12958
NTRS,108.77,21560170496,N/A,0.39635930545512205,N/A,0.3374897146134764,N/A,0.21847952074813146,N/A,0.08509579327628383,N/A,N/A,13.545455
NOC,486.62,70898106368,N/A,0.038175386510512915,N/A,0.10303421976008455,N/A,-0.06507514254974216,N/A,-0.03697800196160851,N/A,N/A,30.038269
NCLH,27.68,12171117568,N/A,0.5736213621310082,N/A,0.5233901972358036,N/A,0.5718341306433039,N/A,0.1005964381647802,N/A,N/A,24.280703
NRG,100.93,20444987392,N/A,1.1402072098197404,N/A,0.3097891451958299,N/A,0.2713177161039285,N/A,0.14628048270107427,N/A,N/A,24.982674
NUE,149.31,35059929088,N/A,-0.08753019813798041,N/A,-0.07939148191722013,N/A,0.0375084647892969,N/A,0.04705465364155374,N/A,N/A,14.370548
NVDA,145.14,3554478653440,N/A,2.1175351207955764,N/A,0.19972517010063184,N/A,0.3440038658906154,N/A,0.06681364751446603,N/A,N/A,55.18631
NVR,9049.96,27727990784,N/A,0.4231555333186519,N/A,0.19228713208853151,N/A,-0.0004097699504194598,N/A,-0.022507258025386834,N/A,N/A,18.518436
NXPI,223.66,56844533760,N/A,0.10514312072846738,N/A,-0.17115362679689253,N/A,-0.04867165378349787,N/A,-0.05588853624989841,N/A,N/A,21.361986
ORLY,1242.92,71754645504,N/A,0.27091836890082177,N/A,0.2651615618792507,N/A,0.09334007964136908,N/A,0.0737412635936564,N/A,N/A,30.772964
OXY,48.9,45884973056,N/A,-0.13363041726764383,N/A,-0.17960469116525288,N/A,-0.11359126378388151,N/A,-0.0328323047508447,N/A,N/A,13.397261
ODFL,211.03,45054484480,N/A,0.07465209207714554,N/A,0.24566492358424918,N/A,0.08616757896218293,N/A,0.03574348036855528,N/A,N/A,36.893356
OMC,103.27,20147253248,N/A,0.30763647492617385,N/A,0.15188697729483755,N/A,0.046717754176627,N/A,0.013046866065735194,N/A,N/A,14.107923
ON,65.97,28089827328,N/A,-0.0872993758420517,N/A,-0.08944095543401412,N/A,-0.06769364035643376,N/A,-0.05079136690647484,N/A,N/A,16.369726
OKE,108.74,63531454464,N/A,0.6477559473588193,N/A,0.40827844387109824,N/A,0.19105232049210563,N/A,0.1369719855076602,N/A,N/A,23.038136
ORCL,188.19,521485778944,N/A,0.6632442637605116,N/A,0.5315440975133994,N/A,0.35206566363665964,N/A,0.10967630204467237,N/A,N/A,48.502575
OTIS,101.13,40397488128,N/A,0.1969793808325976,N/A,0.025587506246806915,N/A,0.0683686140582239,N/A,0.020988217895565826,N/A,N/A,25.156715
PCAR,118.41,62082482176,N/A,0.31861319340839345,N/A,0.09162509914682208,N/A,0.2423079746797143,N/A,0.13256009938939733,N/A,N/A,13.244967
PKG,243.99,21911496704,N/A,0.5165863935125907,N/A,0.3497065437450384,N/A,0.19103803157186264,N/A,0.0600425856584088,N/A,N/A,28.403957
PLTR,69.85,159119704064,N/A,2.8169400498412105,N/A,1.9361074952464605,N/A,1.2894132899375574,N/A,0.6867906364980396,N/A,N/A,349.25
PANW,404.58,132742692864,N/A,0.3818566899611885,N/A,0.3671476701020126,N/A,0.13943727055091154,N/A,0.12034782197177762,N/A,N/A,52.338936
PARA,11.02,7836873728,N/A,-0.27720478917428587,N/A,-0.07041927439768718,N/A,0.06260811623400367,N/A,0.013799458695505085,N/A,N/A,
PH,696.49,89652191232,N/A,0.6193977856355956,N/A,0.3587859330498028,N/A,0.21341759870901034,N/A,0.09426291997413576,N/A,N/A,31.345184
PAYX,143.98,51818110976,N/A,0.20580422861389105,N/A,0.19919434307166514,N/A,0.09858184637810063,N/A,0.03762819377911763,N/A,N/A,30.69936
PAYC,231.74,13362591744,N/A,0.2828575128314787,N/A,0.6017378017526682,N/A,0.4391340546575407,N/A,0.09769181131682726,N/A,N/A,27.853367
PYPL,89.33,89556901888,N/A,0.5422997725144203,N/A,0.33288577252177,N/A,0.24069444444444443,N/A,0.14335086574052147,N/A,N/A,20.34852
PNR,108.76,17970524160,N/A,0.6825983753072384,N/A,0.3953753819068577,N/A,0.2606975698166764,N/A,0.09141995318239157,N/A,N/A,27.19
PEP,160.18,219765358592,N/A,-0.023974217995800955,N/A,-0.06078304907504064,N/A,-0.09091065537909532,N/A,-0.03703256266386866,N/A,N/A,23.871832
PFE,25.23,142978154496,N/A,-0.07967537647263537,N/A,-0.09779565846362238,N/A,-0.09463296896535367,N/A,-0.07702137956692706,N/A,N/A,34.094593
PCG,20.52,54664257536,N/A,0.2055219105586245,N/A,0.1280676035922377,N/A,0.029606750024978378,N/A,0.028571389236205832,N/A,N/A,16.03125
PM,130.48,202874208256,N/A,0.48465840513508884,N/A,0.2822403683004259,N/A,0.049588328264373115,N/A,0.0011509105105341991,N/A,N/A,20.58044
PSX,130.6,53936365568,N/A,0.05620461168537962,N/A,-0.03986477565270734,N/A,-0.024018936241275195,N/A,0.08863461980819858,N/A,N/A,16.658163
PNW,92.09,10470632448,N/A,0.28774214389969155,N/A,0.2283101148068695,N/A,0.05391154593658786,N/A,0.07443706666289251,N/A,N/A,17.310148
PNC,207.92,82499125248,N/A,0.5579068949573932,N/A,0.36589884471054,N/A,0.13639080732584424,N/A,0.11815005868417942,N/A,N/A,17.575655
POOL,373.96,14231234560,N/A,0.07117009257105458,N/A,0.08518195334537774,N/A,0.10359735783370023,N/A,0.042025893667947,N/A,N/A,32.04456
PPG,126.83,29424560128,N/A,-0.09233544730369408,N/A,-0.01814580396182409,N/A,-0.0033730706454538095,N/A,0.02129110847622147,N/A,N/A,20.068037
PPL,34.02,25105739776,N/A,0.3552733155277286,N/A,0.20581922160565091,N/A,0.06797682557514391,N/A,0.06113532572527742,N/A,N/A,30.64865
PFG,84.84,19405113344,N/A,0.1778810118794917,N/A,0.08746723266363723,N/A,0.06322392726727567,N/A,0.049008759389187,N/A,N/A,
PG,175.11,412391047168,N/A,0.22287704937772496,N/A,0.051812924090804936,N/A,0.009280071483287078,N/A,0.060758408394071706,N/A,N/A,30.191378
PGR,260.35,152516149248,N/A,0.6022185390974134,N/A,0.22227026114736248,N/A,0.03223032454916342,N/A,0.07814313651782533,N/A,N/A,18.907043
PLD,115.05,106556432384,N/A,-0.0010770601373481451,N/A,0.06268071497214553,N/A,-0.0970939156032156,N/A,0.010451426166075799,N/A,N/A,34.75831
PRU,125.9,44811714560,N/A,0.34224342370897254,N/A,0.09747312624951564,N/A,0.05377271487858476,N/A,0.05412200462979144,N/A,N/A,11.211042
PEG,91.8,45737054208,N/A,0.517136311040687,N/A,0.25263029352838384,N/A,0.1527197876891188,N/A,0.12128981214468727,N/A,N/A,22.555283
PTC,201.19,24168753152,N/A,0.2516485823347579,N/A,0.15229091046377102,N/A,0.1587951022818754,N/A,0.08033079855915339,N/A,N/A,64.48398
PSA,334.61,58617982976,N/A,0.2962734525052853,N/A,0.23544349484295748,N/A,-0.01244204261328833,N/A,0.00616430856523889,N/A,N/A,34.71058
PHM,129.3,26517102592,N/A,0.4319524379408206,N/A,0.132951725438053,N/A,0.00539558909007951,N/A,-0.0014673371310813773,N/A,N/A,9.542436
QRVO,70.08,6624431616,N/A,-0.2783441503497454,N/A,-0.29905983549719534,N/A,-0.35177134766115414,N/A,-0.01807485914162743,N/A,N/A,
PWR,333.66,49252220928,N/A,0.7638817698847209,N/A,0.2491731926220734,N/A,0.29565504914446183,N/A,0.09641164553641329,N/A,N/A,61.67468
QCOM,163.34,181470740480,N/A,0.26726073087048563,N/A,-0.2160804587701237,N/A,0.005783584568210678,N/A,-0.011139319272115616,N/A,N/A,18.18931
DGX,160.24,17885188096,N/A,0.21347803182351466,N/A,0.1350142175505175,N/A,0.025889651413035997,N/A,0.03829455127859719,N/A,N/A,21.537636
RL,232.87,14460830720,N/A,0.836848255815598,N/A,0.29106730222766125,N/A,0.34487166659690294,N/A,0.16499074846692646,N/A,N/A,22.22042
RJF,165.76,33822496768,N/A,0.5995695940862477,N/A,0.3888317305602503,N/A,0.3947968137521291,N/A,0.140419628754255,N/A,N/A,17.08866
RTX,119.23,158697521152,N/A,0.4757469533125497,N/A,0.11394362849030584,N/A,-0.009298264420891324,N/A,0.015805103298371908,N/A,N/A,33.968662
O,56.17,49160601600,N/A,0.0811769993449628,N/A,0.06355744781665472,N/A,-0.08612248464771163,N/A,-0.04828257174304542,N/A,N/A,53.49524
REG,74.35,13576458240,N/A,0.2006469189726224,N/A,0.23396419096657006,N/A,0.03483253318217688,N/A,0.02863864493168792,N/A,N/A,35.070755
REGN,754.26,82885632000,N/A,-0.0811792208943208,N/A,-0.24633537849097847,N/A,-0.35467701150049524,N/A,-0.08998120800031519,N/A,N/A,18.655949
RF,26.3,23903123456,N/A,0.6420155168182223,N/A,0.43936848383865157,N/A,0.15406210309896148,N/A,0.13481952214502096,N/A,N/A,14.858757
RSG,215.55,67499913216,N/A,0.35074814122883863,N/A,0.15878655198143096,N/A,0.050249851231234446,N/A,0.07458000865062832,N/A,N/A,34.488
RMD,245.84,36088328192,N/A,0.5416884310764558,N/A,0.16733140016702072,N/A,0.00600895552807046,N/A,0.011336122525599361,N/A,N/A,32.56159
RVTY,116.13,14133253120,N/A,0.3030830558185644,N/A,0.04731046153064947,N/A,-0.029578054861825413,N/A,-0.06962025088984648,N/A,N/A,55.564594
ROK,293.83,33172523008,N/A,0.08845240956432376,N/A,0.16202150643788912,N/A,0.12888681282295872,N/A,0.11536504428110532,N/A,N/A,35.44391
ROL,49.66,24050585600,N/A,0.22770376418634694,N/A,0.05417497249385999,N/A,-0.01323895609467919,N/A,0.04098548433708419,N/A,N/A,51.195873
ROP,575.95,61758541824,N/A,0.08143349263499612,N/A,0.04935711013153162,N/A,0.04416364850933041,N/A,0.06248151904212828,N/A,N/A,42.38043
ROST,154.48,51250589696,N/A,,N/A,0.07702118361251406,N/A,0.020951515801199198,N/A,0.0982510733547877,N/A,N/A,24.327559
RCL,249.74,67148845056,N/A,1.1902496973628887,N/A,0.6196934935211116,N/A,0.5679527806248968,N/A,0.22187974336208338,N/A,N/A,24.999
SPGI,520.26,161436680192,N/A,0.2390663996152529,N/A,0.20120914306425766,N/A,0.020303737612989484,N/A,0.07287635031673925,N/A,N/A,45.878307
CRM,367.87,352051593216,N/A,0.4720065765713675,N/A,0.5201066186259895,N/A,0.4853161770984571,N/A,0.23442162325123767,N/A,N/A,54.661217
SBAC,220.81,23742152704,N/A,-0.10177425696064231,N/A,0.14040241512117532,N/A,-0.039015765422959106,N/A,-0.030446415279157778,N/A,N/A,34.828075
SLB,42.74,60355293184,N/A,-0.13422864406977425,N/A,-0.008417489995924425,N/A,0.023705185511272236,N/A,0.06674043821150726,N/A,N/A,14.059212
STX,97.63,20651673600,N/A,0.30699166670922334,N/A,0.03062822646187405,N/A,0.015570126908971674,N/A,-0.02262488140412027,N/A,N/A,25.490862
SRE,91.5,57956007936,N/A,0.32191641533023807,N/A,0.22313173683840154,N/A,0.11568009752198598,N/A,0.1322856424250618,N/A,N/A,20.154184
NOW,1123.13,231720796160,N/A,0.6319346252805569,N/A,0.5972609973479619,N/A,0.3436819798564851,N/A,0.17655744183680794,N/A,N/A,175.48906
SHW,392.07,98744000512,N/A,0.39701609313940994,N/A,0.29442347683944786,N/A,0.07984325006234542,N/A,0.049126543248690674,N/A,N/A,39.050797
SPG,181.51,68152098816,N/A,0.46351127000465725,N/A,0.21096678612327088,N/A,0.1212818658044379,N/A,0.05430992181111607,N/A,N/A,24.169106
SWKS,87.76,14034666496,N/A,-0.08855544458964035,N/A,-0.029256644784273315,N/A,-0.13138489652474777,N/A,0.005796020352916382,N/A,N/A,23.783197
SJM,115.44,12284663808,N/A,0.03130278610769162,N/A,0.019676612347311665,N/A,-0.018217780897770087,N/A,0.025391979716270923,N/A,N/A,23.321213
SNA,362.86,19052834816,N/A,0.33562506781920187,N/A,0.3762663240834872,N/A,0.3057774348475599,N/A,0.10271601979699607,N/A,N/A,18.65604
SOLV,70.26,12137906176,N/A,0.016787287286458452,N/A,0.2762942956173529,N/A,0.10073629930270475,N/A,-0.026465265586873437,N/A,N/A,184.89474
SO,85.85,94064123904,N/A,0.2548891975779506,N/A,0.10970241616136427,N/A,-0.026445129076882266,N/A,-0.017717164433821753,N/A,N/A,20.011654
LUV,34.15,20481019904,N/A,0.287157572395282,N/A,0.24148666911204375,N/A,0.16156464092182804,N/A,0.14175861498557463,N/A,N/A,
SWK,86.03,13262729216,N/A,-0.02420752478633572,N/A,0.048319909203628705,N/A,-0.13124790749848994,N/A,-0.08045871850660832,N/A,N/A,
SBUX,100.7,114173648896,N/A,0.08150052760118695,N/A,0.25119979220848165,N/A,0.08738853587143412,N/A,0.04424265223914903,N/A,N/A,30.70122
STT,97.37,28544114688,N/A,0.37836536473897914,N/A,0.3307126697905922,N/A,0.14228540127954065,N/A,0.05538692548721329,N/A,N/A,15.261756
STLD,141.38,21524398080,N/A,0.22956733811855543,N/A,0.10963788635764558,N/A,0.24515733189700814,N/A,0.058391960338571906,N/A,N/A,12.864423
STE,217.25,21444159488,N/A,0.10467984432976708,N/A,-0.050484264698467965,N/A,-0.10203741830308569,N/A,-0.03541794908865442,N/A,N/A,36.512608
SYK,389.76,148582744064,N/A,0.3545007906416871,N/A,0.1198903018059463,N/A,0.08622271346803638,N/A,0.0623058230684115,N/A,N/A,41.819744
SMCI,41.81,24482473984,N/A,0.5899756902986848,N/A,-0.46254113407019154,N/A,-0.05360137010644501,N/A,0.6062235457969197,N/A,N/A,20.800995
SYF,66.82,26015965184,N/A,1.0104811851196178,N/A,0.5675522452920082,N/A,0.3615360420159124,N/A,0.21358514953495117,N/A,N/A,8.677922
SNPS,588.0,90617856000,N/A,0.0976087358507785,N/A,0.024658055268913136,N/A,0.22189434875614011,N/A,0.12102489534237496,N/A,N/A,63.70531
SYY,80.37,39479832576,N/A,0.12783648032800898,N/A,0.12173638090913812,N/A,0.03375455531776929,N/A,0.06633935347235634,N/A,N/A,20.66067
TMUS,243.08,282091913216,N/A,0.6017274072653043,N/A,0.3614710339511185,N/A,0.2165588086491383,N/A,0.0878775780043259,N/A,N/A,27.68565
TROW,123.0,27325558784,N/A,0.27967914548864226,N/A,0.08242328822077014,N/A,0.19134544316273783,N/A,0.0934305479226567,N/A,N/A,13.47207
TTWO,188.2,33053001728,N/A,0.20056140976576153,N/A,0.13599325212812072,N/A,0.207184139628398,N/A,0.15509733296621575,N/A,N/A,
TPR,63.83,14874688512,N/A,1.038707186851411,N/A,0.4901563757231523,N/A,0.5485870174932987,N/A,0.3144563054956541,N/A,N/A,18.50145
TRGP,195.45,42620416000,N/A,1.2777037906513045,N/A,0.6734836492860035,N/A,0.30993919715288654,N/A,0.15514186480622458,N/A,N/A,35.34358
TGT,130.07,59599638528,N/A,0.00789244881210402,N/A,-0.09022824159253306,N/A,-0.13695267390986748,N/A,-0.12653783333258195,N/A,N/A,13.793214
TEL,153.2,[phone],N/A,0.19644597655564783,N/A,0.03036020014619856,N/A,0.03234505593621407,N/A,0.020652856565152103,N/A,N/A,14.816247
TDY,478.89,22317375488,N/A,0.19112054356434693,N/A,0.21854961832061065,N/A,0.14021428571428568,N/A,0.04579399449108145,N/A,N/A,24.272175
TFX,187.33,8700298240,N/A,-0.17150206438522642,N/A,-0.13151978639541262,N/A,-0.23352205626975484,N/A,-0.09485147784871063,N/A,N/A,37.16865
TER,116.89,19036821504,N/A,0.28638931460186895,N/A,-0.18221978161577848,N/A,-0.05949367250233392,N/A,0.12227653055611085,N/A,N/A,37.226112
TSLA,357.93,1148976758784,N/A,0.49937164112647603,N/A,1.0115207097283399,N/A,0.6995726003163917,N/A,0.47393347635358923,N/A,N/A,96.21774
TXN,196.65,179387465728,N/A,0.2861863790726835,N/A,0.015253345904073977,N/A,-0.019250435500859635,N/A,-0.034420129313851966,N/A,N/A,36.48423
TPL,1387.92,31887325184,N/A,1.8558193258288116,N/A,1.379402050185997,N/A,0.7045903056476702,N/A,0.1504904770534646,N/A,N/A,71.43181
TXT,85.07,15781506048,N/A,0.1148134531527789,N/A,-0.008049263507187083,N/A,-0.04329248314630561,N/A,0.03693319174377502,N/A,N/A,18.61488
TMO,528.87,202292772864,N/A,0.07866755955961764,N/A,-0.08670200261393818,N/A,-0.12734191656327043,N/A,-0.047887324438896706,N/A,N/A,33.116467
TJX,125.5,141082083328,N/A,0.4458712925539835,N/A,0.18137115455535563,N/A,0.07103743873020991,N/A,0.11713311515685433,N/A,N/A,29.599058
TSCO,285.86,30540994560,N/A,0.4026502656325726,N/A,0.06820191771055262,N/A,0.06942634957263187,N/A,0.061475726166187974,N/A,N/A,27.780369
TT,417.48,93943021568,N/A,0.8331664730092065,N/A,0.3176285548921494,N/A,0.20892369084817233,N/A,0.10740340808638538,N/A,N/A,37.883846
TDG,1307.81,73538682880,N/A,0.4450770622240425,N/A,0.03456759045893087,N/A,0.03624459659544402,N/A,-0.005762560582051746,N/A,N/A,51.026535
TRV,261.78,59429036032,N/A,0.4531655265645486,N/A,0.25996790741872683,N/A,0.15383789196223022,N/A,0.07812694136215899,N/A,N/A,13.438398
TRMB,75.28,18383978496,N/A,0.6386591695767505,N/A,0.35468778861648204,N/A,0.37022209467989975,N/A,0.22785839689762022,N/A,N/A,12.588629
TFC,46.22,61357977600,N/A,0.4680886536213201,N/A,0.2995929035549906,N/A,0.057126695758753426,N/A,0.11115157558934026,N/A,N/A,
TYL,635.69,27206641664,N/A,0.54718039174092,N/A,0.32044780497149616,N/A,0.09844144349754928,N/A,0.0584073117397536,N/A,N/A,116.2139
TSN,63.61,22636509184,N/A,0.3166649669100177,N/A,0.1457420593795368,N/A,-0.010841789781173627,N/A,0.09923430179453264,N/A,N/A,28.27111
USB,52.01,81137156096,N/A,0.38221206900502,N/A,0.36457356067369395,N/A,0.1336095779845042,N/A,0.10214031603219732,N/A,N/A,16.003077
UBER,72.16,151948034048,N/A,0.24478175746922573,N/A,0.04731492600760875,N/A,0.0037557464549156324,N/A,-0.014880546075085372,N/A,N/A,35.5468
UDR,44.99,16900943872,N/A,0.3590252051842698,N/A,0.1592288372099424,N/A,0.01129558516250212,N/A,0.0694081370657824,N/A,N/A,118.394745
ULTA,399.81,18836928512,N/A,-0.16951936178694987,N/A,0.03879129839892139,N/A,0.11429769677331887,N/A,0.041443100694098046,N/A,N/A,16.05018
UNP,235.0,142470397952,N/A,0.03442992862542571,N/A,0.03477855338778482,N/A,-0.07918971114845808,N/A,0.02213908162678825,N/A,N/A,21.599264
UAL,99.25,32640942080,N/A,1.5069461888727045,N/A,0.8621013399750578,N/A,1.262366136687206,N/A,0.284789644012945,N/A,N/A,11.829558
UPS,128.78,109896982528,N/A,-0.12434160542651913,N/A,-0.040238392506338434,N/A,0.02247018763603218,N/A,-0.019812385537024933,N/A,N/A,19.453173
URI,868.24,56975990784,N/A,0.8425470103714511,N/A,0.38281763723731294,N/A,0.23939997168379074,N/A,0.10672256952529692,N/A,N/A,22.728796
UNH,610.79,562100240384,N/A,0.12307411637110612,N/A,0.22640289826281557,N/A,0.023845574135926736,N/A,0.09505706404461818,N/A,N/A,39.380398
UHS,199.12,13135070208,N/A,0.46898547970751164,N/A,0.053585717544047354,N/A,-0.1571096898942906,N/A,-0.04554771998707747,N/A,N/A,13.265822
VLO,134.07,42444554240,N/A,0.09804285090861097,N/A,-0.1269976574308882,N/A,-0.04443760402374509,N/A,0.039537059724439695,N/A,N/A,11.791557
VTR,62.13,26064220160,N/A,0.3708858476022007,N/A,0.26651667233554543,N/A,0.002066748434098352,N/A,-0.03449881160469464,N/A,N/A,
VLTO,107.52,26590556160,N/A,0.4286135712831758,N/A,0.0845468022754697,N/A,-0.02406108566498329,N/A,0.049692469780916494,N/A,N/A,33.185184
VRSN,187.0,17970700288,N/A,-0.1389630430683165,N/A,0.03716027085323372,N/A,0.011302775926118778,N/A,0.05138872910313306,N/A,N/A,21.794872
VRSK,291.69,41189838848,N/A,0.22982089806886127,N/A,0.12518462056250884,N/A,0.06470671740847826,N/A,0.05219680656366809,N/A,N/A,45.01389
VZ,42.52,178993463296,N/A,0.18046216353263786,N/A,0.06195189855593161,N/A,0.005911081113447646,N/A,0.03555768577393904,N/A,N/A,18.982143
VRTX,463.98,119488307200,N/A,0.31012285188862154,N/A,-0.04438448465280649,N/A,-0.02463740152676414,N/A,-0.01865479699807196,N/A,N/A,
VTRS,13.04,15564413952,N/A,0.41268944634506405,N/A,0.2759636884854275,N/A,0.10674325102562549,N/A,0.14927322212247163,N/A,N/A,
VICI,31.77,33490980864,N/A,0.10961650329598133,N/A,0.14852627295871065,N/A,-0.038727844570662445,N/A,0.0025244387691444187,N/A,N/A,11.766666
V,309.9,599709188096,N/A,0.22645920524990262,N/A,0.12298514810918472,N/A,0.11470231382875659,N/A,0.06386556417816121,N/A,N/A,32.1473
VST,161.31,54881853440,N/A,3.3777551441907674,N/A,0.8793656428263624,N/A,1.1348505140883192,N/A,0.3937273455790809,N/A,N/A,30.37853
VMC,285.65,37723222016,N/A,0.35687572010161284,N/A,0.15327298397634248,N/A,0.1971248578601316,N/A,0.06244891602773384,N/A,N/A,44.632812
WRB,63.66,24258852864,N/A,0.33523517795068386,N/A,0.21576690501295054,N/A,0.05796070642345779,N/A,0.10655312620846263,N/A,N/A,16.323076
GWW,1192.6,58079858688,N/A,0.5053053119372791,N/A,0.36191693094771754,N/A,0.24435955492952643,N/A,0.0903363769323356,N/A,N/A,32.363636
WAB,202.7,34842103808,N/A,0.7138073102799303,N/A,0.23880293646384051,N/A,0.23631275760302042,N/A,0.07470145692273919,N/A,N/A,33.783333
WBA,8.74,7556752384,N/A,-0.5390091549739986,N/A,-0.41864325479190667,N/A,0.003956673410428711,N/A,-0.03478114006475546,N/A,N/A,
WMT,94.45,759212670976,N/A,0.8440571564973975,N/A,0.41056178863752485,N/A,0.22392124194721694,N/A,0.1455427955842229,N/A,N/A,38.551018
DIS,116.99,211861864448,N/A,0.2987418017211801,N/A,0.1612462911427566,N/A,0.312577174970278,N/A,0.2213174536157268,N/A,N/A,42.69708
WBD,10.65,26126258176,N/A,-0.020239180117320333,N/A,0.2769783939027051,N/A,0.4470108433156535,N/A,0.3035495594304849,N/A,N/A,
WM,225.29,90423746560,N/A,0.31597584244090493,N/A,0.12072291709996368,N/A,0.07977963277150378,N/A,0.05157764294021413,N/A,N/A,34.342987
WAT,391.35,23236876288,N/A,0.3733987830667772,N/A,0.30211284609859335,N/A,0.1518763796909493,N/A,0.010352671296592173,N/A,N/A,37.30696
WEC,98.35,31113414656,N/A,0.2207167466546112,N/A,0.2462134090223586,N/A,0.059472570354499,N/A,0.045183971522456234,N/A,N/A,24.046453
WFC,73.06,243252527104,N/A,0.6855707766254262,N/A,0.2825623495132693,N/A,0.25888258878537174,N/A,0.15354742636334712,N/A,N/A,15.413503
WELL,133.59,83185156096,N/A,0.521394470019336,N/A,0.2902259882051655,N/A,0.09988188802277015,N/A,-0.0004349654814309161,N/A,N/A,84.55063
WST,321.08,23253383168,N/A,-0.06295819388714712,N/A,0.01998906249106269,N/A,0.05634030522088348,N/A,0.020700537351763516,N/A,N/A,47.63798
WDC,72.34,25008515072,N/A,0.5467179664735665,N/A,-0.0386710963455149,N/A,0.14716140857300267,N/A,0.10916894581468882,N/A,N/A,79.4945
WY,31.24,22698422272,N/A,0.028382375553935444,N/A,0.06323571984897526,N/A,0.03812213666818504,N/A,-0.008693166587471147,N/A,N/A,42.794518
WMB,56.3,68630265856,N/A,0.6286816091062312,N/A,0.3896546029184926,N/A,0.2491636345415874,N/A,0.07978520634922488,N/A,N/A,23.855932
WTW,332.53,33494083584,N/A,0.3866211736215588,N/A,0.3148162419340173,N/A,0.14137177339036652,N/A,0.0981110625361414,N/A,N/A,
WYNN,94.79,10409363456,N/A,0.16567439366108377,N/A,0.031113448153835904,N/A,0.25372504318904704,N/A,-0.006326281259959713,N/A,N/A,11.379352
XEL,70.72,40610394112,N/A,0.2034581350135904,N/A,0.3144566851241141,N/A,0.1409441401015677,N/A,0.0744454622894976,N/A,N/A,20.985165
XYL,127.54,30985203712,N/A,0.21890085070440946,N/A,-0.06307449065754793,N/A,-0.021520280149571015,N/A,0.05840031838894994,N/A,N/A,36.649426
YUM,138.16,38556590080,N/A,0.13289500726635523,N/A,-0.009286487865735419,N/A,0.04007699905841792,N/A,0.045717624425094874,N/A,N/A,25.8243
ZBRA,411.94,21247864832,N/A,0.7577231563712704,N/A,0.33968588598936544,N/A,0.2466030709114158,N/A,0.09262111294863419,N/A,N/A,55.894165
ZBH,110.62,22021566464,N/A,-0.03692557666327487,N/A,-0.019914653424360627,N/A,-0.04565836097020795,N/A,0.020385538817789473,N/A,N/A,21.11069
ZTS,175.32,79098249216,N/A,-0.014436982284988843,N/A,-0.003544251103516505,N/A,-0.04267891262159223,N/A,0.000799219831444252,N/A,N/A,33.016953
